Title: Rudy Rucker

URL Source: https://en.wikipedia.org/wiki/Rudy_Rucker

Published Time: 2003-06-29T06:18:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Rudy Rucker |
| --- |
| [![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Rudyrucker.jpg/250px-Rudyrucker.jpg)](https://en.wikipedia.org/wiki/File:Rudyrucker.jpg) Rucker in 2004 |
| Born | Rudolf von Bitter Rucker March 22, 1946 (age 79) [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"), U.S. |
| Nationality | American |
| Education | [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School_(Louisville) "St. Xavier High School (Louisville)") [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") ([BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts")) [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University") ([MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science"), [PhD](https://en.wikipedia.org/wiki/Doctor_of_Philosophy "Doctor of Philosophy")) |
| Occupation | Author |
| Known for | [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") |
| Spouse | Sylvia Rucker ​ ​ (m.1967; died)​ |
| Relatives | [G. W. F. Hegel](https://en.wikipedia.org/wiki/G._W._F._Hegel "G. W. F. Hegel") (four generations removed) |
| Website | [Rudy Rucker](http://www.rudyrucker.com/) |

**Rudolf von Bitter Rucker** (; born March 22, 1946) is an American [mathematician](https://en.wikipedia.org/wiki/Mathematician "Mathematician"),[[1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-1) computer scientist, [science fiction](https://en.wikipedia.org/wiki/Science_fiction "Science fiction") author,[[2]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-2) and one of the founders of the [cyberpunk](https://en.wikipedia.org/wiki/Cyberpunk "Cyberpunk") literary movement. The author of both fiction and non-fiction, he is best known for the novels in the _[Ware Tetralogy](https://en.wikipedia.org/wiki/Ware\_Tetralogy "Ware Tetralogy")_, the first two of which (_[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ and _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_) both won [Philip K. Dick Awards](https://en.wikipedia.org/wiki/Philip_K._Dick_Award "Philip K. Dick Award"). He edited the science fiction [webzine](https://en.wikipedia.org/wiki/Webzine "Webzine")_[Flurb](https://en.wikipedia.org/wiki/Flurb "Flurb")_ until its closure in 2014.

Rucker was born and raised in [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"). He is the son of Embry Cobb Rucker Sr. (October 1, 1914 - August 1, 1994), who ran a small furniture-manufacture company and later became an Episcopal priest and community activist, and Marianne (née von Bitter).[[3]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-3) The Rucker family were of [Huguenot](https://en.wikipedia.org/wiki/Huguenot "Huguenot") descent.[[4]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-4) Through his mother, he is a great-great-great-grandson of [Georg Wilhelm Friedrich Hegel](https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel "Georg Wilhelm Friedrich Hegel").[[5]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-5)[[6]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-6)[[7]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-7)

Rucker attended [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School,_Louisville,_Kentucky "St. Xavier High School, Louisville, Kentucky") before earning a [BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts") in [mathematics](https://en.wikipedia.org/wiki/Mathematics "Mathematics") from [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") (1967) and [MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science") (1969) and [PhD](https://en.wikipedia.org/wiki/PhD "PhD") (1973) degrees in mathematics from [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University").[[8]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-8)

Rucker taught mathematics at the [State University of New York at Geneseo](https://en.wikipedia.org/wiki/State_University_of_New_York_at_Geneseo "State University of New York at Geneseo") from 1972 to 1978. Although he was liked by his students and "published a book [_Geometry, Relativity and the Fourth Dimension_] and several papers," several colleagues took umbrage at his long hair and convivial relationships with English and philosophy professors amid looming budget shortfalls; as a result, he failed to attain tenure in the "dysfunctional" department.[[9]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-9)

Thanks to a grant from the [Alexander von Humboldt Foundation](https://en.wikipedia.org/wiki/Alexander_von_Humboldt_Foundation "Alexander von Humboldt Foundation"), Rucker taught at the [Ruprecht Karl University of Heidelberg](https://en.wikipedia.org/wiki/Ruprecht_Karl_University_of_Heidelberg "Ruprecht Karl University of Heidelberg") from 1978 to 1980. He then taught at [Randolph-Macon Women's College](https://en.wikipedia.org/wiki/Randolph-Macon_Women%27s_College "Randolph-Macon Women's College") in [Lynchburg, Virginia](https://en.wikipedia.org/wiki/Lynchburg,_Virginia "Lynchburg, Virginia") from 1980 to 1982, before trying his hand as a full-time author for four years.

Inspired by an interview with [Stephen Wolfram](https://en.wikipedia.org/wiki/Stephen_Wolfram "Stephen Wolfram"),[[10]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-10) Rucker became a computer science professor at [San José State University](https://en.wikipedia.org/wiki/San_Jos%C3%A9_State_University "San José State University") in 1986, from which he retired as [professor emeritus](https://en.wikipedia.org/wiki/Professor_emeritus "Professor emeritus") in 2004.[[11]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-11)[[12]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-12)

From 1988 to 1992 he was hired by [John Walker](https://en.wikipedia.org/wiki/John_Walker_(programmer) "John Walker (programmer)") of [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") as a programmer of [cellular automata](https://www.fourmilab.ch/cellab/), which inspired his book _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_.

A mathematician with philosophical interests, he has written _[The Fourth Dimension](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ and _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_. [Princeton University Press](https://en.wikipedia.org/wiki/Princeton_University_Press "Princeton University Press") published new editions of _Infinity and the Mind_ in 1995 and in 2005, both with new prefaces; the first edition is cited with fair frequency in academic literature.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

As his "own alternative to cyberpunk," Rucker developed a writing style he terms [transrealism](https://en.wikipedia.org/wiki/Transrealism_(literature) "Transrealism (literature)"). Transrealism, as outlined in his 1983 essay [_The Transrealist Manifesto_](https://www.rudyrucker.com/pdf/transrealistmanifesto.pdf), is science fiction based on the author's own life and immediate perceptions, mixed with fantastic elements that symbolize psychological change. Many of Rucker's novels and short stories apply these ideas. One example of Rucker's transreal works is _Saucer Wisdom_, a novel in which the main character is [abducted by aliens](https://en.wikipedia.org/wiki/Abduction_Phenomenon "Abduction Phenomenon"). Rucker and his publisher marketed the book, tongue in cheek, as non-fiction.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

His earliest transreal novel, _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_, was written during his time at [Heidelberg](https://en.wikipedia.org/wiki/Heidelberg "Heidelberg"). This transreal novel is based on his experiences at SUNY Geneseo.

Rucker often uses his novels to explore scientific or mathematical ideas; _White Light_[[13]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-13) examines the concept of [infinity](https://en.wikipedia.org/wiki/Infinity "Infinity"), while the [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") (written from 1982 through 2000) is in part an explanation of the use of [natural selection](https://en.wikipedia.org/wiki/Natural_selection "Natural selection") to develop software (a subject also developed in his _The Hacker and the Ants_, written in 1994). His novels also put forward a [mystical](https://en.wikipedia.org/wiki/Mystical "Mystical") philosophy that Rucker has summarized in an essay titled, with only a bit of irony, "The Central Teachings of Mysticism" (included in _Seek!_, 1999).[[14]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-14)

His non-fiction book, _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning Of Life, and How To Be Happy_ summarizes the various philosophies he's believed over the years and ends with the tentative conclusion that we might profitably view the world as made of computations, with the final remark, "perhaps this universe is perfect."[[15]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-15)

Rucker was the roommate of [Kenneth Turan](https://en.wikipedia.org/wiki/Kenneth_Turan "Kenneth Turan") during his freshman year at Swarthmore College.[[16]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-16) In 1967, Rucker married Sylvia Bogsch Rucker (1943–2023).[[17]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-17)[[18]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-18) Together they have three children.[[19]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-19) On July 1, 2008, Rucker suffered a [cerebral hemorrhage](https://en.wikipedia.org/wiki/Cerebral_hemorrhage "Cerebral hemorrhage"). Thinking he might not be around much longer, this prompted him to write _Nested Scrolls_, his autobiography.[[20]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-20)

Rucker resided in [Highland Park, New Jersey](https://en.wikipedia.org/wiki/Highland_Park,_New_Jersey "Highland Park, New Jersey") during his graduate studies at Rutgers University.[[21]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-21)

**The [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy")**[[22]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-22)

*   _[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ (1982)
*   _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_ (1988)
*   _Freeware_ (1997)
*   _Realware_ (2000)

**Transreal Trilogy**[[23]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-23)[[Notes 1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-24)

*   _The Secret of Life_ (1985)
*   _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_ (1980)
*   _Saucer Wisdom_ (1999) novel marketed as non-fiction

**Transreal novels**[[24]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-25)

*   _[Spacetime Donuts](https://en.wikipedia.org/wiki/Spacetime\_Donuts "Spacetime Donuts")_ (1981)
*   _The Sex Sphere_ (1983)
*   _[Master of Space and Time](https://en.wikipedia.org/wiki/Master\_of\_Space\_and\_Time "Master of Space and Time")_ (1984)
*   _The Hollow Earth_ (1990)
*   _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_ (1994) (Revised 'Version 2.0' 2003)
*   _[Spaceland](https://en.wikipedia.org/wiki/Spaceland\_(novel) "Spaceland (novel)")_ (2002)
*   _Frek and the Elixir_ (2004)
*   _[Mathematicians in Love](https://en.wikipedia.org/wiki/Mathematicians\_in\_Love "Mathematicians in Love")_ (2006)
*   _Jim and the Flims_ (2011)[[25]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-26)
*   _The Big Aha_ (2013)
*   _All the Visions_ (1991), memoir/novel

**Other novels**

*   _As Above, So Below: A Novel of [Peter Bruegel](https://en.wikipedia.org/wiki/Pieter\_Brueghel\_the\_Elder "Pieter Brueghel the Elder")_ (2002)
*   _[Postsingular](https://en.wikipedia.org/wiki/Postsingular "Postsingular")_ (2007)
*   _Hylozoic_ (sequel to _Postsingular_, May 2009)[[26]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-27)
*   _Turing and Burroughs_ (2012)[[27]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-28)
*   _Return to the Hollow Earth_ (2018)
*   _Million Mile Road Trip_ (2019)[[28]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-29)
*   _Juicy Ghosts_ (2021)

**Collections**

*   _The Fifty-Seventh Franz Kafka_ (1983)
*   _Transreal!_, includes poetry and non-fiction essays (1991)
*   _Gnarl!_ (2000), complete short stories
*   _Mad Professor_ (2006)
*   _Surfing the Gnarl_ (2012), includes an essay and interview with the author
*   _Complete Stories_ (2012)[[29]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-30)
*   _Transreal Cyberpunk_, with Bruce Sterling (2016)

**Stories (by date of composition)**

| Written | Title | Published | First published | Notes |
70.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-71)**Rucker, Rudy (February 18, 2002). ["A Dream of Flatland (Part 2)"](https://web.archive.org/web/20020220042004/http://www.infinitematrix.net/stories/excerpts/spaceland2.html). _The Infinite Matrix_. Archived from [the original](http://www.infinitematrix.net/stories/excerpts/spaceland2.html) on February 20, 2002. Retrieved August 28, 2021.
71.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-72)**Rucker, Rudy; Sterling, Bruce (January 2003). "Junk DNA". _Asimov's Science Fiction_. **27** (1): 16.
72.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-73)**Rucker, Rudy (2002). "The Use of the Ellipse the Catalog the Meter & the Vibrating Plane". _Horror Garage_ (5): 24.
73.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-74)**Rucker, Rudy; Rucker Jr., Rudy (February 11, 2003). ["Jenna and Me"](http://www.infinitematrix.net/stories/shorts/jenna_and_me.html). _The Infinite Matrix_. Retrieved July 22, 2021.
74.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-75)**Rucker, Rudy (October 2005). _The Lifebox, the Seashell, and the Soul_. Thunder's Mouth Press. pp.1–3, 77–79, 145–149, 213–216, 311–313, 383–386. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[1-56025-722-9](https://en.wikipedia.org/wiki/Special:BookSources/1-56025-722-9 "Special:BookSources/1-56025-722-9").
75.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-76)**Rucker, Rudy (October 2005). "Guadalupe and Hieronymus Bosch". _Interzone_ (200): 26.
76.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-77)**Conlon, Christopher, ed. (May 2006). _Poe's Lighthouse_. Cemetery Dance Publications. p.277. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[1-58767-128-X](https://en.wikipedia.org/wiki/Special:BookSources/1-58767-128-X "Special:BookSources/1-58767-128-X").
77.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-78)**Rucker, Rudy (December 30, 2005). ["The Men in the Back Room at the Country Club"](http://www.infinitematrix.net/stories/shorts/men_in_bracc.html). _The Infinite Matrix_. Retrieved July 20, 2021.
78.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-79)**Rucker, Rudy (June 2006). "Chu and the Nants". _Asimov's Science Fiction_. **30** (6): 90–99.
79.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-80)**Rucker, Rudy (January 26, 2006). ["Panpsychism Proved"](https://doi.org/10.1038%2F439508a). _Nature_. **439** (7075): 508. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2006Natur.439..508R](https://ui.adsabs.harvard.edu/abs/2006Natur.439..508R). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1038/439508a](https://doi.org/10.1038%2F439508a). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[33335830](https://api.semanticscholar.org/CorpusID:33335830).
80.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-81)**Rucker, Rudy (January 26, 2006). ["Panpsychism Proved"](https://www.nature.com/articles/439508a.pdf)(PDF). _Nature_. **439** (7075): 508. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2006Natur.439..508R](https://ui.adsabs.harvard.edu/abs/2006Natur.439..508R). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1038/439508a](https://doi.org/10.1038%2F439508a). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[33335830](https://api.semanticscholar.org/CorpusID:33335830).
81.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-82)**Rucker, Rudy (September 2006). "Postsingular". _Asimov's Science Fiction_. **30** (9): 106–131.
82.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-83)**Rucker, Rudy; Di Filippo, Paul (March 25, 2006). ["Elves of the Subdimensions"](http://flurb.rudyrucker.com/1/ruckerdifilippo.htm). _Flurb_ (1). Retrieved July 19, 2021.
83.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-84)**Rucker, Rudy; Bisson, Terry (August 2006). "2+2=5". _Interzone_ (205): 28.
84.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-85)**Rucker, Rudy (2007). _Mad Professor_. Thunder's Mouth Press. pp.275–284. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-1-56025-974-9](https://en.wikipedia.org/wiki/Special:BookSources/978-1-56025-974-9 "Special:BookSources/978-1-56025-974-9").
85.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-86)**Rucker, Rudy (April 2008). "The Imitation Game". _Interzone_ (215): 48.
86.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-87)**Rucker, Rudy (December 19, 2006). ["The Third Bomb"](http://flurb.rudyrucker.com/2/ruckerbomb.htm). _Flurb_ (2). Retrieved July 18, 2021.
87.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-88)**Rucker, Rudy; Sterling, Bruce (August 2007). "Hormiga Canyon". _Asimov's Science Fiction_. **31** (8): 16–43.
88.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-89)**Rucker, Rudy (April 23, 2007). ["Postsingular Outtakes"](http://flurb.rudyrucker.com/3/3rucker.htm). _Flurb_ (3). Retrieved August 28, 2021.
89.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-90)**Rucker, Rudy (May 25, 2007). ["Postsingular Writing Notes"](http://www.rudyrucker.com/pdf/postsingularnotesposted.pdf)(PDF).
90.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-91)**Rucker, Rudy; Laidlaw, Marc (January 2008). "The Perfect Wave". _Asimov's Science Fiction_. **32** (1): 18–35.
91.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-92)**Rucker, Rudy (September 19, 2007). ["Hieronymus Bosch's Apprentice"](http://flurb.rudyrucker.com/4/4rucker.htm). _Flurb_ (4). Retrieved August 26, 2021.
92.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-93)**Rucker, Rudy (August 31, 2008). ["Tangier Routines"](http://flurb.rudyrucker.com/5/5rucker.htm). _Flurb_ (5). Retrieved July 17, 2021.
93.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-94)**Rucker, Rudy (August 2008). ["Message Found In A Gravity Wave"](https://doi.org/10.1038%2Fnphys1049). _Nature Physics_. **4** (8): 664. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2008NatPh...4..664R](https://ui.adsabs.harvard.edu/abs/2008NatPh...4..664R). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1038/nphys1049](https://doi.org/10.1038%2Fnphys1049).
94.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-95)**Rucker, Rudy (August 2008). ["Message Found In A Gravity Wave"](https://www.nature.com/articles/nphys1049.pdf)(PDF). _Nature Physics_. **4** (8): 664. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2008NatPh...4..664R](https://ui.adsabs.harvard.edu/abs/2008NatPh...4..664R). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1038/nphys1049](https://doi.org/10.1038%2Fnphys1049).
95.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-96)**Rucker, Rudy (September 16, 2008). ["Qlone"](http://flurb.rudyrucker.com/6/6rucker.htm). _Flurb_ (6). Retrieved July 17, 2021.
96.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-97)**Rucker, Rudy; Sterling, Bruce (February 2009). "Colliding Branes". _Asimov's Science Fiction_. **33** (2): 10–22.
97.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-98)**Rucker, Rudy (October 9, 2009). ["Jack and the Aktuals, or, Physical Applications of Transfinite Set Theory"](https://www.tor.com/2008/10/09/jackandtheaktuals/). _Tor.com_. Retrieved July 17, 2021.
98.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-99)**Rucker, Rudy; Shirley, John (March 3, 2009). ["All Hangy"](http://flurb.rudyrucker.com/7/7ruckershirley.htm). _Flurb_ (7). Retrieved July 17, 2021.
99.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-100)**Rucker, Rudy; Di Filippo, Paul (March 2011). "To See Infinity Bare". _Postscripts_ (24/25): 29.
100.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-101)**Rucker, Rudy (September 8, 2009). ["Bad Ideas"](http://flurb.rudyrucker.com/8/8rucker.htm). _Flurb_ (8). Retrieved July 16, 2021.
101.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-102)**Rucker, Rudy (March 8, 2010). ["Val and Me"](http://flurb.rudyrucker.com/9/9rucker.htm). _Flurb_ (9). Retrieved August 26, 2021.
102.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-103)**Rucker, Rudy; Sterling, Bruce (October 13, 2010). ["Good Night, Moon"](https://www.tor.com/2010/10/13/good-night-moon/). _Tor.com_. Retrieved July 14, 2021.
103.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-104)**Rucker, Rudy (April–May 2011). "The Fnoor Hen". _Asimov's Science Fiction_. **35** (4 & 5): 94–103.
104.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-105)**Rucker, Rudy (August 31, 2010). ["The Skug"](http://flurb.rudyrucker.com/10/rucker10.htm). _Flurb_ (10). Retrieved August 26, 2021.
105.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-106)**Rucker, Rudy; DiPilippo, Paul (September 6, 2011). ["Fjaerland"](http://flurb.rudyrucker.com/12/12ruckerdifilippo.htm). _Flurb_ (12). Retrieved July 13, 2021.
106.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-107)**Rucker, Rudy; Gunn, Eileen (February 2012). "Hive Mind Man". _Asimov's Science Fiction_. **36** (2): 10–24.
107.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-108)**Rucker, Rudy (March 22, 2011). ["Dispatches from Interzone"](http://flurb.rudyrucker.com/11/11rucker.htm). _Flurb_ (11). Retrieved August 26, 2021.
108.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-109)**Rucker, Rudy (July 2011). ["My Office Mate"](https://cacm.acm.org/magazines/2011/7/109896-future-tense-my-office-mate/fulltext). _Communications of the ACM_. **54** (7): 120–ff. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1145/1965724.1965750](https://doi.org/10.1145%2F1965724.1965750). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[3134702](https://api.semanticscholar.org/CorpusID:3134702).
109.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-110)**Rucker, Rudy; Sterling, Bruce (June 20, 2012). ["Loco"](https://www.tor.com/2012/06/20/loco/). _Tor.com_. Retrieved June 25, 2021.
110.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-111)**Rucker, Rudy (March 23, 2012). ["Jane and the Roadspider"](http://flurb.rudyrucker.com/13/13rucker.htm). _Flurb_ (13). Retrieved August 26, 2021.
111.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-112)**Rucker, Rudy (January 2013). ["Share My Enlightenment"](https://cacm.acm.org/magazines/2013/1/158769-future-tense-share-my-enlightenment/fulltext). _Communications of the ACM_. **56** (1): 136–ff. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1145/2398356.2398382](https://doi.org/10.1145%2F2398356.2398382). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[29688349](https://api.semanticscholar.org/CorpusID:29688349). Retrieved July 2, 2021.
112.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-113)**Rucker, Rudy; Di Filippo, Paul (July 2013). "Yubba Vines". _Asimov's Science Fiction_. **37** (7): 43–57.
113.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-114)**Finn, Ed; Cramer, Kathryn, eds. (September 2014). _Hieroglyph_. William Morrow. pp.436–465. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-06-220469-1](https://en.wikipedia.org/wiki/Special:BookSources/978-0-06-220469-1 "Special:BookSources/978-0-06-220469-1").
114.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-115)**Rucker, Rudy (May 2013). ["Apricot Lane"](https://www.iftf.org/fanfutures/rucker/). _IFTF_. Retrieved June 30, 2021.
115.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-116)**Rucker, Rudy (May 2013). ["Apricot Lane"](https://www.iftf.org/fileadmin/user_upload/downloads/th/IFTF_SR-1590C__AnAuraOfFamiliarity.pdf)(PDF). _An Aura of Familiarity_: 15–29.
116.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-117)**Rucker, Rudy; Bisson, Terry (November 5, 2014). ["Where the Lost Things Are"](https://www.tor.com/2014/11/05/where-the-lost-things-are-rudy-rucker-terry-bisson/). _Tor.com_. Retrieved July 1, 2021.
117.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-118)**Rucker, Rudy (December 9, 2014). ["Attack of the Giant Ants"](https://www.vice.com/en/article/attack-of-the-giant-ants-rudy-rucker/). _Terraform_. Retrieved June 25, 2021.
118.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-119)**Rucker, Rudy; Sterling, Bruce (August 10, 2016). ["Totem Poles"](https://www.tor.com/2016/08/10/totem-poles/). _Tor.com_. Retrieved June 29, 2021.
119.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-120)**Rucker, Rudy; Laidlaw, Marc (January 2015). "Watergirl". _Asimov's Science Fiction_. **39** (1): 22–40.
